#Dialog_generic - All the dialog called automaticall from animscripts.,,,

"# If the text in the first column of a row starts with a # character, the row is ignored",,,
,,,"If the first column for a row is blank, then the row is ignored"
# The first non-comment line of a sound alias file specifies the key name for all values appearing in this column.,,,
"# This means it is safe to swap entire columns around, though you should never swap partial columns.",,,
"# You can invent new keys, but the game will ignore them if it doesn't know about them.",,,
"# You can leave out keys, but the ""name"" and ""file"" keys must always be present.",,,

,name,,name of the alias that is used to play this sound (required)
,sequence,,"used to uniquely identify alias entries when more than one sound goes to an alias, used only to catch unwanted duplicates (default = 0)"
,file,,the name of the file that contains the sound data (required)
,vol_min,,"0 is silent, 1 is full volume (default = 1)"
,vol_max,,"0 is silent, 1 is full volume (default = same as vol_min)"
,pitch_min,,"1 is normal playback, 2 is twice as fast, 0.5 is half as fast (default = 1)"
,pitch_max,,"1 is normal playback, 2 is twice as fast, 0.5 is half as fast (default = same as pitch_min)"
,dist_min,,"within this distance in inches, the sound is always full volume (default = 120)",,,,,,,,,,,,
,dist_max,,"outside this distance in inches, the sound is not started.  If left blank or set to 0, the sound will play from any distance.  This does not affect sound volume falloff.",,,,,,,,,,,,
,channel,,"auto, menu, weapon, voice, item, body, local, music, announcer (default = auto)",,,,,,,,,,,,
,type,,streamed / loaded (default = loaded),,,,,,,,,,,,
,probability,,weight to use for the weighted probability of playing this sound instead of another sound (default = 1),,,,,,,,,,,,
,loop,,"whether this sound is ""looping"" or ""nonlooping"" (default = ""nonlooping"")",,,,,,,,,,,,
,masterslave,,"if ""master"", this is a master sound.  If a number, then this sound won't exceed this volume whenever any master sound is playing.  If blank, then neither master nor slave.",,,,,,,,,,,,
,loadspec,,"space-separated list of which maps should use this alias; eg, ""burnville dawnville"".  If blank, the alias is used on all maps.",,,,,,,,,,,,

name,sequence,probability,file,vol_min,,pitch_min,pitch_max,dist_min,dist_max,channel,type,loop,masterslave,loadspec,subtitle

#Mass Screams,,,,,,,,,,,,,,,
mass_scream,1,,allied/mass_scream02.wav,1.5,,,,500,5000,,streamed,,,,
mass_scream,2,,allied/mass_scream01.wav,1.5,,,,500,5000,,streamed,,,,

#US,,,,,,,,,,,,,,,
sniper,,,voiceovers/foy/anderson_ev01_01.wav,1.4,,,,200,5000,voice,streamed,,,bastogne1 bastogne2 foy noville
ge_gen_06,,,voiceovers/generic/ge/ge_gen_06.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_07,,,voiceovers/generic/ge/ge_gen_07.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_08,,,voiceovers/generic/ge/ge_gen_08.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_09,,,voiceovers/generic/ge/ge_gen_09.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_10,,,voiceovers/generic/ge/ge_gen_10.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_11,,,voiceovers/generic/ge/ge_gen_11.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_12,,,voiceovers/generic/ge/ge_gen_12.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_13,,,voiceovers/generic/ge/ge_gen_13.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_14,,,voiceovers/generic/ge/ge_gen_14.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_15,,,voiceovers/generic/ge/ge_gen_15.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_16,,,voiceovers/generic/ge/ge_gen_16.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_17,,,voiceovers/generic/ge/ge_gen_17.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_18,,,voiceovers/generic/ge/ge_gen_18.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_19,,,voiceovers/generic/ge/ge_gen_19.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_20,,,voiceovers/generic/ge/ge_gen_20.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_21,,,voiceovers/generic/ge/ge_gen_21.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_22,,,voiceovers/generic/ge/ge_gen_22.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_23,,,voiceovers/generic/ge/ge_gen_23.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_24,,,voiceovers/generic/ge/ge_gen_24.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_25,,,voiceovers/generic/ge/ge_gen_25.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo
ge_gen_26,,,voiceovers/generic/ge/ge_gen_26.mp3,0.85,1.14,,,100,2500,voice,streamed,,,game_uo

#US Cheers,,,,,,,,,,,,,,
us_cheer1,1,,voiceovers/generic/cheers/us/us_cheer_01.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,2,,voiceovers/generic/cheers/us/us_cheer_02.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,3,,voiceovers/generic/cheers/us/us_cheer_03.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,4,,voiceovers/generic/cheers/us/us_cheer_04.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,5,,voiceovers/generic/cheers/us/us_cheer_05.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,6,,voiceovers/generic/cheers/us/us_cheer_06.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,7,,voiceovers/generic/cheers/us/us_cheer_07.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,8,,voiceovers/generic/cheers/us/us_cheer_08.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer1,9,,voiceovers/generic/cheers/us/us_cheer_09.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo

us_cheer2,1,,voiceovers/generic/cheers/us/us_cheer_10.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,2,,voiceovers/generic/cheers/us/us_cheer_11.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,3,,voiceovers/generic/cheers/us/us_cheer_12.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,4,,voiceovers/generic/cheers/us/us_cheer_13.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,5,,voiceovers/generic/cheers/us/us_cheer_14.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,6,,voiceovers/generic/cheers/us/us_cheer_15.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,7,,voiceovers/generic/cheers/us/us_cheer_16.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,8,,voiceovers/generic/cheers/us/us_cheer_17.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer2,9,,voiceovers/generic/cheers/us/us_cheer_18.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo

us_cheer3,1,,voiceovers/generic/cheers/us/us_cheer_19.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,2,,voiceovers/generic/cheers/us/us_cheer_20.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,3,,voiceovers/generic/cheers/us/us_cheer_21.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,4,,voiceovers/generic/cheers/us/us_cheer_22.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,5,,voiceovers/generic/cheers/us/us_cheer_23.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,6,,voiceovers/generic/cheers/us/us_cheer_24.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,7,,voiceovers/generic/cheers/us/us_cheer_25.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,8,,voiceovers/generic/cheers/us/us_cheer_26.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
us_cheer3,9,,voiceovers/generic/cheers/us/us_cheer_27.mp3,0.85,1.14,,,100,700,voice,streamed,,,game_uo
