# If the text in the first column of a row starts with a # character, the row is ignored,,,
,,If the first column for a row is blank, then the row is ignored,
# The first non-comment line of a sound alias file specifies the key name for all values appearing in this column.,,,,
# This means it is safe to swap entire columns around, though you should never swap partial columns.,,,
# You can invent new keys, but the game will ignore them if it doesn't know about them.,,,
# You can leave out keys, but the name and file keys must always be present.,,,

,name,name of the alias that is used to play this sound (required),,
,sequence,used to uniquely identify alias entries when more than one sound goes to an alias, used only to catch unwanted duplicates (default = 0),
,file,the name of the file that contains the sound data (required),,
,vol_min,0 is silent, 1 is full volume (default = 1),
,vol_max,0 is silent, 1 is full volume (default = same as vol_min),
,pitch_min,1 is normal playback, 2 is twice as fast, 0.5 is half as fast (default = 1)
,pitch_max,1 is normal playback, 2 is twice as fast, 0.5 is half as fast (default = same as pitch_min)
,dist_min,within this distance in inches, the sound is always full volume (default = 120),
,dist_max,outside this distance in inches, the sound is not started.  If left blank or set to 0, the sound will play from any distance.  This does not affect sound volume falloff.
,channel,auto, menu, weapon, voice, item, body, local, music, announcer (default = auto),,,,,
thunder,4,explosions/explo_distant05.wav,1,,,,,,auto,streamed,,,,ponyri pon yri

#Looping Ambient,,,,,,,,,,,,,,
ambient_light_rain,,weather/rain01.wav,0.75,,,,,,local,streamed,,looping,,ponyri pon yri
ambient_medium_rain,,weather/rain01.wav,1.1,,,,,,local,streamed,,looping,,ponyri pon yri
ambient_heavy_rain,,ambient/amb_trenches02_rain.mp3,1.1,,,,,,local,streamed,,looping,,ponyri pon yri
ambient_int_rain,,weather/rain_puddle02.wav,1.1,,,,,,local,streamed,,looping,,ponyri pon yri
ambient_strong_wind,,misc/wind_whistle.wav,0.6,,0.85,0.85,,,local,streamed,,looping,,ponyri pon yri
ambient_null,,null.wav,0.7,,,,,,local,streamed,,,,ponyri pon yri
ambient_rain_combat,,weather/rain01.wav,0.75,,,,,,local,streamed,,looping,,ponyri pon yri


#Looping Ambient Kursk,,,,,,,,,,,,,,
ambient_kursk_ext,,ambient/amb_brecourt_ext.mp3,0.75,,,,,,local,streamed,,looping,,kursk dkkursk


#------------------------------------,,,,,,,,,,,,,,
#Ambient Components,,,,,,,,,,,,,,
#------------------------------------,,,,,,,,,,,,,,


#distant explosion components ---,,,,,,,,,,,,,,

#PONYRI/KURSK - EXPLOSIONS,,,,,,,,,,,,,,
amb_comp_flak,1,explosions/explo_distant08.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,2,explosions/explo_distant07.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,3,explosions/explo_distant06.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,4,explosions/explo_distant05.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,5,explosions/explo_distant04.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,6,explosions/explo_distant03.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,7,explosions/explo_distant02.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,8,explosions/explo_distant01.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak,9,explosions/explo_distant09.wav,1,,0.9,1.1,,,auto,streamed,,,,ponyri pon yri kursk dkkursk

#KURSK - HEAVY ARTILLERY,,,,,,,,,,,,,,
amb_comp_hvy_gun,1,vehicles/tank_fire_01.wav,1,,0.8,1.2,,,auto,streamed,,,,kursk dkkursk
amb_comp_hvy_gun,2,explosions/big_gun01.wav,1,,0.8,1.2,,,auto,streamed,,,,kursk dkkursk
amb_comp_hvy_gun,3,explosions/big_gun02.wav,1,,0.8,1.2,,,auto,streamed,,,,kursk dkkursk
amb_comp_hvy_gun,4,explosions/big_gun03.wav,1,,0.8,1.2,,,auto,streamed,,,,kursk dkkursk

#heavy mg components ---,,,,,,,,,,,,,,

amb_comp_heavyMG,1,misc/distant_ack01.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,2,misc/distant_ack02.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,3,misc/distant_ack03.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,4,misc/distant_ack03.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,5,misc/distant_ack03.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,6,misc/distant_ack03.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_heavyMG,7,misc/distant_ack03.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk


#light mg 1 - This is single shot fire ---,,,,,,,,,,,,,,

amb_comp_lightMG1,1,weapons/bar/bar_01_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG1,2,weapons/mg34/mg34_cooldown_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG1,3,weapons/mg42/mg42_cooldown_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG1,4,weapons/mp40/mp40_01_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG1,5,weapons/mp44/mp44_01_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk


#light mg 2 - This is the mg loop played out ---,,,,,,,,,,,,,,

amb_comp_lightMG2,1,weapons/mg34/mg34_loop01_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG2,2,weapons/sg43/sg43_loop01.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG2,3,weapons/30cal/30cal_loop_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG2,4,weapons/50cal/50cal_loop_distant.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk
amb_comp_lightMG2,5,weapons/dp28/dp28_loop01.wav,1,,0.9,1.1,,,auto,loaded,,,,ponyri pon yri kursk dkkursk


#german vocal components ---,,,,,,,,,,,,,,

#amb_comp_gerTaunt,1,german/ShortTaunt.wav,1,,,,,,auto,loaded,,,,ponyri pon yri
#amb_comp_gerTaunt,2,german/SupressFire.wav,1,,,,,,auto,loaded,,,,ponyri pon yri
#amb_comp_gerTaunt,3,german/MoveIn.wav,1,,,,,,auto,loaded,,,,ponyri pon yri


#russian vocal comps ---,,,,,,,,,,,,,,

#amb_comp_rusTaunt,1,Voiceovers/Generic/Allies/Ru/AS/AS_RU_Supp_01.wav,1,,,,,,auto,loaded,,,,ponyri pon yri
#amb_comp_rusTaunt,2,Voiceovers/Generic/Allies/Ru/AS/AS_RU_Supp_02.wav,1,,,,,,auto,loaded,,,,ponyri pon yri
#amb_comp_rusTaunt,3,Voiceovers/Generic/Allies/Ru/AS/AS_RU_Supp_03.wav,1,,,,,,auto,loaded,,,,ponyri pon yri


# Duplicate explosions for kursk ambient visuals (These have a different envelope),,,,,,,,,,,,,,
amb_comp_flak2,1,explosions/explo_distant08.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,2,explosions/explo_distant07.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,3,explosions/explo_distant06.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,4,explosions/explo_distant05.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,5,explosions/explo_distant04.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,6,explosions/explo_distant03.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,7,explosions/explo_distant02.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,8,explosions/explo_distant01.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk
amb_comp_flak2,9,explosions/explo_distant09.wav,0.65,0.76,0.9,1.1,10000,,auto,streamed,,,,ponyri pon yri kursk dkkursk


# --- These are aliases taken from GMI csv files for kursk.  ---,,,,,,,,,,,,,,
# --- Too many aliases were being loaded for a tank mission. ---,,,,,,,,,,,,,,

# --- Weapons ---,,,,,,,,,,,,,,

#weap_kar98k_reload,,weapons/kar98k/kar98_reload.wav,1.25,1.5,,,7,500,auto,,,,,kursk dkkursk
#weap_kar98k_rechamber,,weapons/kar98k/kar98_rechamber.wav,1.15,1.35,,,7,500,auto,,,,,kursk dkkursk
#weap_kar98k_fire,1,weapons/kar98k/kar98_01.wav,1.35,1.5,0.9,1.05,7,1800,weapon,,,,,kursk dkkursk
#weap_kar98k_fire,2,weapons/kar98k/kar98_01_distant.wav,0.85,0.95,0.9,1.05,7,8500,weapon,,,,,kursk dkkursk
#weap_panzerschreck_reload,,weapons/bazooka/bazooka_reload.wav,1.25,1.5,,,7,500,auto,,,,,kursk dkkursk
#weap_panzerschreck_reload_not_empty,,weapons/bazooka/bazooka_reload.wav,1.25,1.5,,,7,500,auto,,,,,kursk dkkursk
#weap_panzerfaust_fire,1,weapons/panzerfaust/panzerfaust_fire.wav,1.25,1.5,0.9,1.05,7,1800,weapon,,,,,kursk dkkursk
#weap_panzerfaust_fire,2,weapons/panzerfaust/panzerfaust_fire_distant.wav,0.85,0.95,0.9,1.05,1800,8500,weapon,,,,,kursk dkkursk
#weap_luger_fire,1,weapons/luger/luger_01.wav,1.25,1.5,0.9,1.05,7,1800,weapon,,,,,kursk dkkursk
#weap_luger_fire,2,weapons/luger/luger_01_distant.wav,0.85,0.95,0.9,1.05,1800,8500,weapon,,,,,kursk dkkursk
#weap_luger_reload,,weapons/luger/luger_reload.wav,1.25,1.5,,,7,500,auto,,,,,kursk dkkursk
#weap_luger_reload_not_empty,,weapons/luger/luger_reload_not_empty.wav,1.25,1.5,,,7,500,auto,,,,,kursk dkkursk

# --- TANK SURFACE EXPLOSIONS (IMPACTS??) ---,,,,,,,,,,,,,,

#tank_explode_default,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_default,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_default,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_bark,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_bark,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_bark,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_brick,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_brick,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_brick,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_carpet,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_carpet,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_carpet,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_cloth,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_cloth,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_cloth,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_concrete,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_concrete,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_concrete,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_dirt,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_dirt,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_dirt,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_flesh,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_flesh,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_flesh,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_foliage,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_foliage,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_foliage,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_glass,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_glass,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_glass,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_grass,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_grass,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_grass,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_gravel,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_gravel,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_gravel,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_ice,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_ice,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_ice,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_metal,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_metal,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_metal,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_mud,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_mud,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_mud,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_paper,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_paper,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_paper,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_plaster,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_plaster,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_plaster,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_rock,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_rock,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_rock,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_sand,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_sand,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_sand,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_snow,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_snow,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_snow,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_water,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_water,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_water,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_wood,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_wood,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_wood,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_asphault,1,explosions/grenade_explo01.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_asphault,2,explosions/grenade_explo02.wav,1.35,1.5,0.8,1.2,150,6000,auto,,,,,kursk dkkursk
#tank_explode_asphault,3,explosions/grenade_explo03.wav,1.35,1.5,0.8,1.2,150,6000,voice,,,,,kursk dkkursk

# --- MISC TANK ---,,,,,,,,,,,,,,

#tank_splash,,vehicles/crashes/truck_splash.wav,1,1,0.9,1.05,2500,3600,auto,,,,,truckdrive tankdrivecountry tankdrivetown
#tank_reload,,vehicles/tank_reload.wav,1.4,1.4,0.9,1.1,200,2000,,,,,,
